,v,a,d
0,-0.033201493,-0.039449546,-0.039138574
1,-0.051017694,0.17035006,0.1654605
2,-0.06498641,-0.14612524,-0.15664135
3,-0.2651545,0.52834344,0.5428301
4,-0.15298013,0.18705694,0.18864805
5,-0.12384871,0.10975532,0.10788475
6,-0.10411269,0.1801989,0.18740071
7,-0.16424696,-0.14099488,-0.15166718
8,-0.1154098,-0.12814598,-0.11554153
9,-0.26479116,-0.094712965,-0.09746304
10,0.03706279,0.0282634,0.02310556
11,0.027785351,0.30154866,0.3028954
12,-0.13691863,-0.040315922,-0.04611006
13,-0.17060363,-0.0840912,-0.092013516
14,-0.09067145,0.16558331,0.16092071
15,-0.015077797,0.18806064,0.1916638
16,-0.16168953,0.5605474,0.5673163
17,-0.15607665,-0.14027168,-0.15005806
18,0.0039575864,0.19444022,0.19121468
19,-0.14097801,0.01612435,0.002859458
20,-0.08305254,0.63837266,0.6559772
21,-0.12157231,0.17932357,0.17415561
22,-0.12671137,0.20784038,0.2082029
23,-0.15979692,-0.052319057,-0.059714615
24,-0.108964354,0.06950523,0.0625926
25,-0.14899647,-0.04261394,-0.046505764
26,-0.07857675,-0.004744999,-0.005535023
27,-0.1369335,-0.11706126,-0.12234834
28,-0.07644553,0.09434894,0.09690376
29,-0.14655407,0.17002979,0.17185429
30,-0.016987337,-0.10164343,-0.11010111
31,-0.032078538,0.2202162,0.22140385
32,-0.13728252,0.20852306,0.20514502
33,-0.3583828,0.56591576,0.5772208
34,-0.08454394,0.12212793,0.11899601
35,-0.16849,-0.17839152,-0.178213
36,-0.07434393,0.1705891,0.16400601
37,-0.111979954,0.45131502,0.46797478
38,0.25622442,0.36198217,0.38207242
39,0.07889398,0.06808682,0.05669743
40,-0.09582003,0.09692023,0.08723674
41,-0.22346586,0.07065735,0.06531786
42,-0.3489317,0.36823004,0.3604153
43,0.08368652,0.30935875,0.30615133
44,0.0041147238,0.169393,0.17392966
45,-0.17888258,0.19873327,0.18694878
46,-0.28990653,0.35104465,0.35563168
47,-0.09114007,0.26007912,0.2709495
48,-0.14710593,0.36734203,0.373105
49,-0.029694758,-0.05851187,-0.050766256
50,-0.22108184,0.40715972,0.40247107
51,-0.03961279,0.1388935,0.13343896
52,0.014324296,0.03460668,0.03028378
53,-0.034650043,-0.0844795,-0.093211114
54,-0.3180111,0.4868829,0.49050766
55,-0.06944297,0.16479117,0.16140585
56,-0.19632305,0.29358432,0.29697257
57,-0.035314087,0.1996757,0.1990116
58,0.083791606,0.34987953,0.3492128
59,-0.020569868,0.38333094,0.3942557
60,0.22193396,0.17562024,0.17448537
61,0.06565031,0.18238856,0.17710164
62,-0.069887295,0.14774561,0.15330347
63,-0.17419955,0.17434353,0.1716872
64,-0.033887956,0.015333613,0.0090757385
65,-0.053183284,0.11119543,0.10393409
66,-0.17346896,0.37615997,0.37059128
67,-0.050706033,0.038682297,0.048510864
68,-0.1777595,0.19451381,0.19156381
69,-0.10137028,-0.15515797,-0.16227515
70,-0.23467162,0.2590864,0.25988546
71,-0.08744547,0.40617108,0.42902824
72,0.051602613,0.043860324,0.049261626
73,-0.26750067,0.5020242,0.5041585
74,0.12517145,0.2590487,0.255273
75,0.040698558,0.2834546,0.2864314
76,0.24065427,0.41662878,0.42417902
77,-0.009382814,0.016849834,0.011682118
78,0.11529615,0.14873983,0.15520942
79,-0.025777796,0.43357673,0.44829813
80,-0.15493779,0.22501633,0.2291972
81,-0.055730756,-0.024698392,-0.02620571
82,-0.5150743,0.44256923,0.43646777
83,-0.50924176,0.4060748,0.39954057
84,0.023424475,0.12162536,0.11200697
85,-0.14468125,-0.023794645,-0.030069442
86,-0.19420542,0.2563182,0.24537659
87,-0.09270168,0.14954612,0.1469825
88,-0.031049356,-0.01656359,-0.023024686
89,-0.17785068,0.14113656,0.13561168
90,-0.09018839,0.12692495,0.1388751
91,-0.03370956,0.10786867,0.10514055
92,-0.25352332,0.5120932,0.51284504
93,-0.5659565,0.57339925,0.57227916
94,-0.18112965,0.2474668,0.24679534
95,-0.19103163,-0.12923506,-0.13846442
96,-0.10788594,0.31325126,0.3255904
97,-0.2801456,0.43583944,0.4446081
98,-0.026669882,0.05059604,0.054993864
99,0.04054621,0.0011854166,0.0011125854
100,-0.14342041,-0.1663443,-0.17686966
101,-0.14934027,0.33242664,0.33010134
102,-0.08985159,0.28293648,0.28427222
103,0.10800258,0.22445735,0.22295947
104,0.09775856,0.22395384,0.21976314
105,-0.10627927,0.2201522,0.23112828
106,-0.14313589,-0.007047687,-0.013741535
107,-0.070510134,-0.032191534,-0.04090612
108,-0.060871836,0.47345006,0.48978245
109,-0.25574806,0.2826986,0.26869923
110,-0.030675782,0.04581985,0.039538216
111,-0.12367866,0.09444586,0.088327855
112,-0.08190405,-0.031948,-0.035735924
113,-0.2557161,-0.20599832,-0.21318212
114,-0.1590679,0.18293189,0.18185139
115,-0.15380101,0.31530777,0.31166428
116,-0.007307459,0.23400082,0.23653112
117,0.17226939,-0.07600603,-0.08133547
118,-0.047992848,0.19388513,0.19160095
119,-0.04111749,0.018576905,0.013543089
120,-0.08041149,-0.018830065,-0.024657657
121,-0.08754431,-0.04733515,-0.05239339
122,-0.09213442,0.43223253,0.42526913
123,-0.16726457,0.22228009,0.21088931
124,-0.12040313,0.46591398,0.4707805
125,-0.036058065,-0.11636087,-0.11445365
126,-0.17935811,0.25887898,0.25145602
127,-0.13463168,0.09019906,0.0827915
128,-0.09138698,-0.012091943,-0.029550726
129,-0.17577878,0.31050903,0.31489906
130,-0.114944525,0.17596471,0.16656496
131,-0.13819757,0.20766681,0.1983566
132,-0.07579311,0.40234601,0.4095227
133,-0.3206128,0.411056,0.4262268
134,0.019244365,-0.037795838,-0.043322645
135,-0.2887656,0.30790275,0.31033364
136,-0.060520973,-0.186629,-0.1876852
137,-0.10252577,-0.056117307,-0.06995811
138,-0.53416413,0.5428943,0.5437807
139,-0.3035764,0.32613716,0.321787
140,-0.1332707,0.058884375,0.0575022
141,0.038011502,0.07422819,0.07236
142,0.112616695,0.36162794,0.35487336
143,-0.16592233,0.20277783,0.20196146
144,-0.1069143,0.06303324,0.058909703
145,-0.32723644,0.39215153,0.39018098
146,-0.10718553,0.1855496,0.19040984
147,-0.09435413,0.1644815,0.16006805
148,-0.24384114,0.35686183,0.35522684
149,-0.20898847,0.24659857,0.24207585
150,-0.06914052,-0.097781405,-0.10393779
151,-0.09850454,0.068081506,0.067073956
152,-0.09965785,-0.13669017,-0.1432402
153,0.031066557,0.0052025556,-0.0027595111
154,0.033872463,0.19240868,0.19788827
155,0.0182173,-0.026563412,-0.0373822
156,0.03203529,0.25715303,0.2615281
157,-0.15528819,0.019454096,0.013489655
158,0.08693685,0.29527348,0.29458123
159,-0.22052343,0.20116045,0.19850075
160,-0.116188265,0.04961376,0.044876516
161,-0.09697058,-0.18706204,-0.19753806
162,-0.17022254,0.26311654,0.2721855
163,-0.042286757,0.012129755,0.00031728484
164,-0.0057730405,0.16125263,0.1613766
165,-0.0914664,0.10171325,0.10050693
166,-0.28815362,0.40415752,0.40746233
167,-0.07233604,0.341221,0.3421755
168,-0.20267086,0.26366982,0.26255548
169,-0.11424055,-0.17251243,-0.18059394
170,-0.038621213,0.14201224,0.14873877
171,-0.33550575,0.36290455,0.3571836
172,-0.42246753,0.5139274,0.5130349
173,0.05449332,0.3128697,0.3180816
174,-0.15255675,0.520799,0.52112424
175,-0.21303469,0.16970539,0.15801908
176,-0.48330742,0.5910345,0.5974969
177,0.009770269,0.13231865,0.13406327
178,0.18243669,0.3138615,0.32215303
179,-0.16904692,0.30444032,0.2944877
180,-0.0076966705,0.1672636,0.18436882
181,0.10054512,0.042484466,0.047420524
182,-0.1918003,-0.20330691,-0.21255593
183,-0.32963032,0.32632232,0.3172089
184,-0.15530549,0.2549045,0.26187816
185,-0.090070315,0.10963322,0.1040142
186,-0.2107884,0.2719213,0.28283828
187,-0.07304842,0.10989746,0.11153253
188,0.124599986,0.02410101,0.014846909
189,-0.38723022,0.4402963,0.44308826
190,-0.10340797,0.420474,0.42085865
191,0.0053194333,0.074531846,0.0820455
192,-0.08577236,0.18477236,0.18689202
193,-0.02844226,0.23386005,0.2308316
194,-0.16826752,0.21388528,0.21233638
195,-0.18956469,-0.1997692,-0.20430546
196,-0.003064444,0.096206576,0.09081358
197,-0.10507894,-0.051335067,-0.03974968
198,-0.10226766,0.18347874,0.18588763
199,-0.42948034,0.37510192,0.37085018
200,0.045008883,0.21385632,0.21947218
201,-0.17432834,0.030641975,0.022810183
202,-0.30008608,0.30106536,0.30000535
203,-0.17798817,0.33648032,0.33521143
204,-0.157265,0.13963495,0.13485837
205,-0.1069903,0.20321654,0.21356976
206,-0.27518958,-0.113046534,-0.1187603
207,-0.23038267,0.47384793,0.49307004
208,0.011550903,0.16533646,0.15755226
209,-0.08347632,0.33566535,0.33328965
210,-0.22830662,0.2730411,0.26056764
211,-0.12582608,0.0040647443,-0.0011857537
212,-0.08516638,0.23639701,0.24541031
213,-0.08638555,0.32121858,0.3177898
214,0.08758211,-0.11978905,-0.11088351
215,-0.10426404,0.27987707,0.27617607
216,-0.19582033,0.06677888,0.058445424
217,-0.10297488,0.07996073,0.069163434
218,-0.24067792,0.3933466,0.40472955
219,-0.032770675,0.10693188,0.10224559
220,-0.014183472,0.32840586,0.32991478
221,0.04033387,0.21622491,0.20150314
